Date,Year,Month,Coast,Site,Cause,InitialStatus,FinalStatus,Sex,SCL,CCL,SCW,CCW,Plastron,Tumor,Lat,Long
2017-05-07,2017,May,West,Puako Beach Road #56,shark attack,D,D,U,,,50.2,59.5,,N,19.968585,-155.845673
2017-05-07,2017,May,West,Puako,unknown,D,D,U,66.8,72.4,52,,,N,19.9733,-155.8386
2017-05-29,2017,May,West,Kona,unknown,D,D,F,58.1,60.5,46,53,45.1,N,19.966035,-155.85234
2017-05-29,2017,May,West,Puako,unknown,D,D,U,57.3945,61.5,,,,U,19.966437,-155.8525
2017-06-27,2017,June,West,Kona,unknown,D,D,F,45.4,47.5,36.6,43,37.7,N,,
2017-07-15,2017,June,West,Puako,unknown,D,D,U,22.244,23,,,,N,,
2017-08-02,2017,August,West,Pelekane Beach,unknown,D,D,F,38.3,40,32,38.5,30.7,N,20.0279,-155.8233
2017-10-03,2017,October,West,Honokohau,boat impact,A,A,U,,,,,,U,,
2017-10-03,2017,October,West,Wailea,unknown,D,D,F,46.3,49,36.6,43.5,35.7,N,19.97944,-155.8292
2018-02-07,2018,February,West,Puako,line,A,A,U,59.2205,63.5,,60,,N,19.964927,-155.855124
2018-02-23,2018,February,West,Kona,unknown,D,D,F,55.5,59,43.8,53,43.6,N,,
2018-02-25,2018,February,West,Kona,line,A,D,M,54.9,58.5,41.8,49.5,44.2,N,,
2018-03-12,2018,March,West,Kona,line,A,A,U,50.5,54,39.7,47,41.6,N,19.964924,-155.855017
2018-03-21,2018,March,West,Kona,boat impact,A,A,U,63.7,67.5,50.4,58,,N,,
2018-03-29,2018,March,West,Waikoloa (Hilton Waikoloa Lagoon),unknown,A,D,M,48.4,52,39.5,45.5,39.3,N,19.9253,-155.8882
2018-04-08,2018,April,West,Kona,unknown,D,D,F,43.2,45,35.5,40.5,34.5,N,19.967498,-155.851249
2018-04-29,2018,April,West,Kaloko,unknown,D,D,U,40.2,42.5,31.7,38.5,31,N,19.680494,-156.032132
2018-05-03,2018,May,West,Kaloko,unknown,D,D,F,57.2,60.5,46.9,56,47.4,N,,
2018-06-14,2018,June,West,Kona,unknown,D,D,U,41.7,44,34.6,41.9,,U,,
2018-06-14,2018,June,West,Kona,unknown,D,D,U,39.6,42.5,34.1,40.7,,U,,
2018-07-02,2018,July,West,Anaehoomalu Bay,line,A,A,U,43.6995,46.5,,40.5,,N,19.923209,-155.890848
2018-07-02,2018,July,West,Kona,miscellaneous,D,D,F,36.5,39,30.1,35,28.5,N,,
2018-07-08,2018,July,West,Anaehoomalu Bay,line,A,D,F,56.3,60.5,46.3,56.5,45.7,N,19.915828,-155.886837
2018-07-31,2018,July,West,Puako,line,D,D,M,58.2,61.5,47.6,57.5,47.3,N,19.972819,-155.839599
2018-08-12,2018,August,West,Puako,unknown,D,D,F,61.1,64.5,48.1,57,51.1,N,,
2018-08-13,2018,August,West,Kaloko Pond,miscellaneous,D,D,F,39.6,42,32.6,38.5,32,N,,
2018-08-18,2018,August,West,Puako,unknown,D,D,M,50.5,54.5,39.4,46.1,38,N,19.96778,-155.850628
2018-08-19,2018,August,West,Aimakapa Beach,shark attack,A,D,M,62.9,65.5,,,48.3,N,,
2018-08-30,2018,August,West,Mauna Lani,unknown,D,D,F,46.6,49.5,35.7,41.8,37.7,U,19.944707,-155.86942
2018-10-22,2018,October,West,Kiholo Bay,unknown,D,D,M,39.2,41.5,31.3,37,31.5,N,,
2018-10-31,2018,October,West,Puako,unknown,D,D,U,,,,,,U,19.961803,-155.856698
2018-11-17,2018,November,West,Kiholo Bay,shark attack,D,D,F,67.6,70.5,55.5,67,53.7,N,19.854798,-155.92019
2019-01-29,2019,January,West,Puako,unknown,A,A,U,53,56.5,44,51,42.4,N,19.971925,-155.84148
2019-02-23,2019,February,West,Kona,unknown,D,D,M,44.4,47.5,35.1,41.1,36.1,N,,
2019-02-27,2019,February,West,Kona,line,D,D,F,36.8,39.5,30.3,34.5,30.5,N,20.023023,-155.822533
2019-03-25,2019,March,West,Kona,unknown,A,A,U,35,37,30,34.2,28.1,N,19.973078,-155.832521
2019-04-09,2019,April,West,Honokohau Small Boat Harbor,line,D,D,M,53.8,57,45.1,51,41.9,N,,
2019-04-17,2019,April,West,Kona,unknown,D,D,M,36.1,38,29.7,35.2,28.3,U,20.032136,-155.825619
2019-04-21,2019,April,West,Kona,net,D,D,U,54.5642,58.4,,63.5,,U,,
2019-06-13,2019,June,West,Honokohau Small Boat Harbor,unknown,D,D,F,,,,,,U,,
2019-06-19,2019,June,West,Kaloko-Honokohau National Historical Park,shark attack,A,D,M,,,,,43.3,U,,
2019-06-22,2019,June,West,Kona,unknown,D,D,U,39.2,41.3,30.2,35.7,31.4,U,19.584992,-155.9678
2019-07-26,2019,July,West,Kiholo,line,A,D,U,61.3,66,47.9,61.6,50.8,U,19.854485,-155.920588
2019-08-15,2019,August,West,Honaunau,unknown,D,D,F,39,40.3,31.5,36.5,7,N,,
2019-09-04,2019,September,West,Kona,unknown,D,D,M,45.1,47.8,36.5,44,36.8,N,,
2019-09-10,2019,September,West,Aimakapa Beach,miscellaneous,D,D,M,65.5,69,51.7,60,,U,,
2019-09-18,2019,September,West,Keahou,unknown,A,D,U,48.3,51.5,37.8,46.5,39.5,U,19.56207,-155.96232
2019-10-20,2019,October,West,Kona,unknown,D,D,M,50.1,53,39.7,47,37.6,U,19.965454,-155.854186
2019-11-20,2019,November,West,22 Puako Beach Road,unknown,A,A,U,38.5,42.1,31.6,36.4,31.7,N,,
2020-01-20,2020,January,West,Paniau,line,A,A,U,54.9,59,43.7,52.3,44.4,N,19.95732,-155.858131
2020-03-03,2020,March,West,Kona,unknown,D,D,M,58.2,62,48.2,57.5,40.2,U,,
2020-10-10,2020,October,West,Kona,line,D,D,F,74.7,79,59,75.5,,U,20.024899,-155.823431
